customer_id,age,gender,tenure,service_usage,support_calls,monthly_charges,total_charges,churn
888,47,Male,57,82,6,96.36922693503206,2764.55664491956,1
889,32,Male,45,12,5,72.34013709220082,3505.3536522952313,0
890,44,Male,20,31,7,42.67726253196457,2624.318439094285,0
891,68,Male,17,78,3,86.65219766930349,4952.397335866212,0
892,51,Female,71,34,9,28.010572660960225,3095.5741156138583,1
893,69,Female,4,82,4,64.18337048019546,1917.7711917016284,0
894,55,Male,14,98,3,36.336675839842016,3883.544935317607,0
895,50,Female,3,75,0,38.44590510598834,935.266306750046,1
896,41,Male,58,76,7,40.229394915820365,1984.127487160706,1
897,32,Female,55,49,0,58.67070570439779,1800.0988568501707,0
898,47,Female,4,79,4,25.115020562039764,2215.8547660281088,0
899,59,Male,24,57,5,59.77934409290982,3930.721147050759,0
900,68,Female,34,95,5,71.17074471147009,2472.4478576006964,0
901,34,Male,30,93,4,68.32942849663252,3990.6708063032174,1
902,22,Female,19,26,2,58.27841004030405,2924.795625385343,1
903,46,Male,31,18,4,103.91466080707525,1776.1402298220212,0
904,21,Male,60,96,7,34.53266924205041,4068.895844049015,0
905,27,Female,60,86,1,70.56967437813739,1267.6193857101487,0
906,34,Female,19,38,5,26.20414169565543,1199.4766010189978,1
907,27,Male,49,81,8,27.115567887790974,2572.0643278686953,0
908,34,Female,63,87,7,77.38658496770964,1378.1613052142357,0
909,37,Female,22,88,7,76.6018424887821,144.52647126095997,1
910,41,Male,24,50,7,107.8033512844457,3276.6578837641273,1
911,22,Male,30,8,6,75.78736756600732,2604.35972521475,0
912,51,Female,58,41,7,115.97910204048502,2283.0372910164897,0
913,23,Male,31,6,5,24.869484839992978,4838.145721629745,1
914,19,Male,64,69,1,29.800768478074104,2898.876001418277,0
915,30,Male,19,44,1,24.40658615703814,4330.814731167984,0
916,60,Female,48,64,7,38.527685033354004,783.3061574052848,1
917,60,Female,45,29,0,74.12701109416781,2889.1116693341955,1
918,65,Male,55,28,5,84.5572181427428,4353.1001709814245,1
919,28,Female,55,11,5,24.558515794866878,2957.2182106715004,0
920,68,Male,18,65,3,114.59708898455993,3618.2694728223073,1
921,64,Female,63,19,9,104.2165376650381,1923.0134822798161,1
922,40,Male,47,9,2,49.661248215709314,553.0026334816264,0
923,33,Male,57,27,2,27.718753022646794,2343.71144612265,0
924,48,Female,45,34,0,36.98870732190573,2032.949015110402,1
925,28,Male,33,44,2,32.69444137549726,4348.594893656842,1
926,33,Female,17,68,3,32.328377929894685,1295.576981527114,0
927,25,Female,70,82,4,71.8561688665734,4836.997714922029,0
928,21,Male,4,15,2,44.584744249340034,4794.8767870420315,1
929,57,Male,20,51,5,55.81397165291445,1313.3950510500497,1
930,21,Female,47,13,4,118.95053333843225,1805.4545818388704,0
931,42,Male,15,83,2,88.43142489253448,4488.223130282036,1
932,20,Male,70,49,5,114.89806670470014,4836.448882390927,0
933,49,Male,47,70,5,34.25565550331156,2272.851603896616,1
934,20,Male,9,56,7,58.21394748325693,1672.8855236403992,0
935,44,Male,16,76,1,75.47318032823543,2677.860664932556,0
936,46,Female,69,51,0,27.6758061888738,3470.0691111921005,1
937,49,Female,61,37,3,20.418744362795785,1440.025125337401,1
938,67,Male,10,17,6,87.04343337969175,3708.7185556334566,0
939,68,Male,50,58,9,84.18195168014353,353.1210498617411,1
940,36,Male,3,87,2,61.07888099996118,341.5430145456406,1
941,38,Female,70,90,2,68.96440760320326,1992.8097552131717,1
942,22,Male,51,29,4,61.54430005920896,1832.018641097531,0
943,35,Female,19,33,4,22.400504484488884,1646.602755299046,1
944,45,Female,42,60,9,53.537160621746246,2505.996837077659,1
945,59,Female,35,91,2,37.708225539728986,1671.594553326699,0
946,39,Male,46,89,8,29.842418910136875,1042.0638004936504,1
947,38,Female,26,55,3,115.67204338893498,1616.4007905341446,1
948,23,Male,69,10,2,79.93597250421656,4877.030936770151,0
949,18,Female,64,47,1,92.86562842366027,2114.455743274758,0
950,22,Male,37,23,9,51.53637432661175,2279.092606605845,1
951,58,Female,49,85,8,59.31471294940152,2925.070450760586,1
952,29,Male,21,21,3,43.692399389672346,4918.3697652297105,0
953,43,Female,64,13,2,29.696567096542474,1283.8462545352388,0
954,63,Male,5,33,6,37.90316374415838,3438.282341608926,1
955,51,Male,70,24,7,99.75140452964858,3608.3249983544483,1
956,66,Male,4,11,1,87.75458051837758,3075.889642286023,1
957,31,Male,39,17,6,74.69288759854769,534.033864219556,0
958,43,Female,35,68,4,67.50898728667681,3416.674151555125,1
959,62,Female,1,47,4,112.24342836561244,414.06408407725985,0
960,44,Male,24,25,2,27.27349477786684,3021.098982794495,0
961,26,Female,57,94,4,48.06008132379159,3723.947768386539,0
962,43,Male,70,73,1,54.9937853570714,1133.7524640377571,1
963,64,Male,41,21,3,98.24258122127878,4223.947836959593,1
964,39,Female,54,84,5,119.25146201619714,248.7336471117209,1
965,64,Male,46,83,0,44.0670514757153,4234.6830319257,0
966,47,Male,60,83,9,107.43073341370805,2355.612348149549,1
967,60,Female,60,12,3,103.06227604317912,1166.180905665058,0
968,65,Male,57,37,5,42.46573976417666,755.5129104704432,0
969,34,Male,31,42,8,59.933258019922256,4771.205121153625,0
970,43,Male,24,17,1,60.96728692925191,456.0613791476679,0
971,53,Male,36,48,6,117.82206685265584,1075.5577576860358,0
972,18,Female,30,28,5,38.08919013788983,1804.3295024219253,0
973,25,Female,24,41,1,99.91579711047821,3139.1507599094903,1
974,66,Female,30,99,7,53.419271417310995,2769.525317852882,0
975,52,Male,7,47,6,93.08703457761604,715.6531128203385,1
976,69,Male,35,18,4,62.001100429566286,1519.6671203172516,0
977,32,Female,55,78,4,77.83597631165401,1269.883678321518,1
978,64,Male,14,99,6,103.26117733261312,1146.3599870026728,1
979,39,Male,10,71,8,100.41655649838842,2114.607248751937,1
980,31,Male,16,13,8,106.64231835397001,3549.754117699119,1
981,43,Male,54,82,8,25.961732534465902,1165.5193678644562,0
982,45,Female,70,13,5,89.20505530397449,1896.7265105446088,0
983,40,Female,44,31,9,33.99873767217629,2015.4953915216952,0
984,31,Female,45,2,5,61.5818568018411,4884.6369942335095,0
985,41,Male,56,16,2,74.85884150546885,4777.865148707438,1
986,19,Female,57,9,0,60.273948474683074,4020.674155485172,1
987,62,Female,21,73,6,71.96116758030075,1284.1287120140073,1
988,43,Male,68,38,3,119.65263087986192,433.3828390491815,0
989,31,Male,50,75,0,33.52173137128547,1652.8302748310614,1
990,68,Female,33,54,7,87.54560453364256,1407.2932922257712,0
991,24,Female,7,56,5,59.600096638561524,2579.03642071733,1
992,20,Female,70,86,5,33.300979890732876,3910.866759332186,1
993,64,Female,15,97,1,35.87367633743095,4305.782400506404,1
994,40,Male,32,87,0,114.92731062456168,4239.834018511492,1
995,63,Female,20,45,1,107.9601496711762,1862.410249993032,1
996,60,Female,15,34,3,110.70419604150219,3467.4482829573462,0
997,64,Male,48,9,1,119.15327758273865,1632.8875678686782,1
998,62,Female,71,88,0,40.83153900085179,398.4371618523953,0
999,35,Male,21,8,6,55.543933736406174,3537.669801454417,0
1000,55,Male,42,7,7,86.92190299248666,148.15500759196044,0
